,development_id,SDEM,ave_sqft_per_unit,ave_unit_size,building_cost,building_purchase_price,building_purchase_price_sqft,building_revenue,building_sqft,building_type_id,current_units,deed_restricted_units,exp_id,fees,form,geom_id,inclusionary_units,job_spaces,juris,juris_name,jurisdiction_id,land_cost,max_dua,max_far,max_height,max_profit,max_profit_far,min_max_fars,net_units,non_residential_price,non_residential_sqft,oldest_building,opp_id,parcel_id,parcel_size,parking_config,parking_ratio,pda,pda_id,perfarea,perffoot,policy_based_revenue_reduction,policy_name,redfin_sale_year,regional,residential,residential_price,residential_sales_price_sqft,residential_sqft,residential_units,return_on_cost,stories,subaccount,subsidized,subsidized_units,subsidy_per_unit,superdistrict,total_cost,total_residential_units,total_sqft,tpp_id,vmt_res_cat,x,y,year_built,zoningmodcat
311,311,True,,,,,,,18250.0,10.0,,0,,,retail,6.49665478642e+12,,41.0,Burlingame,,,,,,,,,,,0.0,18250.0,,,1113649,,,,bur1,,,,,,2012.0,,,0.0,,0.0,0.0,,2.0,,False,,,,,,,,S,-122.347179541,37.5766479266,2011.0,
395,395,True,,,,,,,440000.0,4.0,,0,,,office,8.56921868503e+12,,1239.0,Burlingame,,,,,,,,,,,0.0,440000.0,,,1105655,,,,bur1,,,,,,2012.0,,,0.0,,0.0,0.0,,8.0,,False,,,,,,,,M,-122.382452189,37.5928442554,2011.0,
531,531,True,,,,,,,8700.0,3.0,,0,,,residential,1.1411512526e+13,,0.0,Burlingame,,,,,,,,,,,0.0,0.0,,,1113853,,,,bur1,,,,,,2012.0,,,0.0,,0.0,6.0,,2.0,,False,,,,,,,,S,-122.34023835,37.5790560557,2014.0,
770,770,True,,,,,,,20899.0,10.0,,0,,,retail,1.66890004353e+13,,46.0,Burlingame,,,,,,,,,,,0.0,20899.0,,,1113645,,,,bur1,,,,,,2012.0,,,0.0,,0.0,0.0,,1.0,,False,,,,,,,,S,-122.348120798,37.5764003789,2011.0,
893,893,True,,,,,,,75036.0,3.0,,0,,,residential,2.0810386787e+12,,0.0,Burlingame,,,,,,,,,,,0.0,0.0,,,1105640,,,,bur1,,,,,,2012.0,,,0.0,,0.0,81.0,,4.0,,False,,,,,,,,M,-122.386085912,37.5923912073,2015.0,
1550,1550,,,,,,,,15007.2,10.0,,0,,,retail,,,33.0,Burlingame,,,,,,,,,,33.0,0.0,15007.2,,,1105640,,,,,,,,,,2012.0,,,0.0,,0.0,0.0,,1.0,,,,,,,,,,,-122.386085912,37.5923912073,2015.0,
1909,1909,,900.0,1000.0,4908842.22831,6551713.57522,1156.64740753,12145025.9623,26250.4931995,3.0,7.0,2,,0.0,residential,1.13373182002e+13,2.0,0.0,Burlingame,Burlingame,9066.0,6701716.39351,121.68234708,,,-102087.716837,3.5,3.59156868595,11.0,0.0,0.0,1919.0,,1113872,7500.14091414,deck,0.2,bur1,bur1,1.0,1.0,632581.247803,OBAG,2012.0,1.0,826.176719666,0.0,826.176719666,18375.3452397,18.0,8.612850015e-08,5.0,1.0,True,0.0,10000.0,6.0,11610558.6218,7.0,8330.0,cr3,S,-122.342137325,37.5766544568,2025.0,09066BUR1cr3NANA
2167,2167,,1000.0,1000.0,1448809.01127,2251021.42474,1141.4915947,3777531.54109,6618.58844803,3.0,2.0,0,,0.0,residential,1.54874802495e+13,0.0,0.0,Burlingame,Burlingame,9066.0,2339269.27071,50.0,,,-10758.7303919,1.5,1.63977436705,3.0,0.0,0.0,1936.0,,1112786,4412.39229868,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,815.351139069,0.0,815.351139069,4633.01191362,5.0,2.63986096791e-07,4.0,1.0,True,0.0,10000.0,6.0,3788078.28199,2.0,2900.0,brt2,M,-122.35378874,37.5828070882,2025.0,09066BUR1brt2NANA
2269,2269,,1000.0,1000.0,1945156.53027,2982390.94704,1127.25826492,5008437.12956,8886.05084638,3.0,2.0,0,,0.0,residential,1.09064538782e+13,0.0,0.0,Burlingame,Burlingame,9066.0,3100871.62499,50.0,,,-38346.6053203,1.5,1.63977436705,4.0,0.0,0.0,1947.0,,1112326,5924.03389759,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,805.184474945,0.0,805.184474945,6220.23559247,6.0,1.98175667918e-07,4.0,1.0,True,0.0,10000.0,6.0,5046028.15526,2.0,3890.74019347,cr3,M,-122.360347266,37.5820929797,2025.0,09066BUR1cr3NANA
2297,2297,,1000.0,1000.0,1970133.11209,2929406.58978,1107.23169708,4982626.38003,9000.15126582,3.0,2.0,0,,0.0,residential,3.71093323187e+12,0.0,0.0,Burlingame,Burlingame,9066.0,3049408.60666,50.0,,,-37657.3370254,1.5,1.63977436705,4.0,0.0,0.0,1947.0,,1108808,6000.10084388,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,790.87978363,0.0,790.87978363,6300.10588608,6.0,1.99221374387e-07,4.0,1.0,True,0.0,10000.0,6.0,5019541.71875,2.0,3890.74019347,cr3,M,-122.360860553,37.5833954508,2025.0,09066BUR1cr3NANA
2361,2361,,900.0,1000.0,3008394.23013,3953517.99962,1091.01089478,7363057.12762,16087.6696799,3.0,0.0,1,,0.0,residential,3.04801700927e+12,1.0,0.0,Burlingame,Burlingame,9066.0,4045447.54064,121.68234708,,,-705.394211902,3.5,3.59156868595,11.0,0.0,0.0,1953.0,,1113684,4596.47705139,deck,0.2,bur1,bur1,1.0,1.0,309893.293274,OBAG,2012.0,1.0,817.291538239,0.0,817.291538239,11261.3687759,11.0,1.41766718406e-07,5.0,1.0,True,0.0,10000.0,6.0,7053841.77078,0.0,5329.0,cr3,S,-122.344937149,37.5791576436,2025.0,09066BUR1cr3NANA
2381,2381,,1000.0,1000.0,1585930.77246,2373467.93412,1117.2836174,4047360.59937,7245.00124468,3.0,2.0,0,,0.0,residential,1.20054551852e+13,0.0,0.0,Burlingame,Burlingame,9066.0,2470067.95071,50.0,,,-8811.75009499,1.5,1.63977436705,3.0,0.0,0.0,1928.0,,1108554,4830.00082979,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,798.059726715,0.0,798.059726715,5071.50087128,5.0,2.46548401085e-07,4.0,1.0,True,0.0,10000.0,6.0,4055998.72317,2.0,3124.0,cr3,M,-122.361062622,37.5853671389,2025.0,09066BUR1cr3NANA
2462,2462,,900.0,1000.0,5083130.89022,6716165.75687,736.793312073,12494619.6829,27182.5181295,3.0,0.0,2,,0.0,residential,3.74177023289e+12,2.0,0.0,Burlingame,Burlingame,9066.0,6859222.16803,121.68234708,,,-75534.0624138,3.5,3.59156868595,19.0,0.0,0.0,1953.0,,1113097,7766.43375129,deck,0.2,bur1,bur1,1.0,1.0,624860.490357,OBAG,2012.0,1.0,820.81508255,0.0,820.81508255,19027.7626907,19.0,8.37355917316e-08,5.0,1.0,True,0.0,10000.0,6.0,11942353.0583,0.0,13405.0,cr3,S,-122.349411787,37.5780907889,2025.0,09066BUR1cr3NANA
2897,2897,,1000.0,1000.0,2052223.95638,2747265.1814,1038.38746719,4867527.72083,9375.16654354,3.0,2.0,0,,0.0,residential,4.45125329702e+12,0.0,0.0,Burlingame,Burlingame,9066.0,2872267.40198,50.0,,,-59270.7787812,1.5,1.63977436705,5.0,0.0,0.0,1942.0,,1107681,6250.11102902,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,741.70533371,0.0,741.70533371,6562.61658048,7.0,2.03066657494e-07,4.0,1.0,True,0.0,10000.0,5.0,4924491.35836,2.0,3890.74019347,cr3,S,-122.367300417,37.5876940246,2025.0,09066BUR1cr3NANA
3098,3098,,1000.0,1000.0,2364163.96236,2703867.58232,965.115499115,5211720.60878,10800.2008331,3.0,2.0,0,,0.0,residential,1.02546525105e+13,0.0,0.0,Burlingame,Burlingame,9066.0,2847870.26009,50.0,,,-326.315659867,1.5,1.63977436705,6.0,0.0,0.0,1926.0,,1107309,7200.13388871,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,689.368213654,0.0,689.368213654,7560.14058315,8.0,1.91863667297e-07,4.0,1.0,True,0.0,10000.0,5.0,5212034.22245,2.0,4120.0,brt2,S,-122.374567108,37.5851074138,2025.0,09066BUR1brt2NANA
3189,3189,,1000.0,1000.0,1299964.34851,1660874.64734,1017.69279861,3021846.4046,5938.62196669,3.0,2.0,0,,0.0,residential,1.21291117479e+13,0.0,0.0,Burlingame,Burlingame,9066.0,1740056.27356,50.0,,,-18910.3096279,1.5,1.63977436705,2.0,0.0,0.0,1925.0,,1107508,3959.08131113,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,726.923427582,0.0,726.923427582,4157.03537669,4.0,3.28945136997e-07,4.0,1.0,True,0.0,10000.0,5.0,3040020.62207,2.0,2400.0,cr3,S,-122.37041771,37.5902516438,2025.0,09066BUR1cr3NANA
3228,3228,,1000.0,1000.0,2052244.35524,2744272.59284,1037.25635452,4862273.86594,9375.25973158,3.0,2.0,0,,0.0,residential,1.07628683915e+13,0.0,0.0,Burlingame,Burlingame,9066.0,2869276.05593,50.0,,,-60437.4007896,1.5,1.63977436705,5.0,0.0,0.0,1947.0,,1108251,6250.17315439,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,740.897396088,0.0,740.897396088,6562.68181211,7.0,2.03189241627e-07,4.0,1.0,True,0.0,10072.9001316,6.0,4921520.41117,2.0,3890.74019347,cr3,M,-122.364968077,37.58074584,2025.0,09066BUR1cr3NANA
3229,3229,,1000.0,1000.0,2052216.92791,2744272.59284,1037.25635452,4862208.88383,9375.13443543,3.0,2.0,0,,0.0,residential,7.90672058689e+12,0.0,0.0,Burlingame,Burlingame,9066.0,2869274.38531,50.0,,,-60474.0062349,1.5,1.63977436705,5.0,0.0,0.0,1947.0,,1108249,6250.08962362,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,740.897396088,0.0,740.897396088,6562.5941048,7.0,2.03190442968e-07,4.0,1.0,True,0.0,10079.0010391,6.0,4921491.31323,2.0,3890.74019347,brt2,M,-122.364685918,37.5805877165,2025.0,09066BUR1brt2NANA
3313,3313,,1000.0,1000.0,1929560.86568,2979597.6562,1126.20248108,4963627.76227,8814.8052338,3.0,2.0,0,,0.0,residential,2.27001365369e+12,0.0,0.0,Burlingame,Burlingame,9066.0,3097128.39265,50.0,,,-64329.0321353,1.5,1.63977436705,4.0,0.0,0.0,1947.0,,1112408,5876.53682253,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,804.430343628,0.0,804.430343628,6170.36366366,6.0,1.98938097942e-07,4.0,1.0,True,0.0,10721.5053559,6.0,5026689.25833,2.0,3890.74019347,cr3,M,-122.357748964,37.5822740687,2025.0,09066BUR1cr3NANA
3582,3582,,1000.0,1000.0,1970140.52252,2525085.06206,1009.06532211,4540887.34802,9000.18511886,3.0,2.0,0,,0.0,residential,1.53125744072e+12,0.0,0.0,Burlingame,Burlingame,9066.0,2645087.53031,50.0,,,-75834.9529738,1.5,1.63977436705,4.0,0.0,0.0,1947.0,,1108034,6000.12341257,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,720.760944366,0.0,720.760944366,6300.1295832,6.0,2.16674016658e-07,4.0,1.0,True,0.0,12639.158829,6.0,4615228.05282,2.0,3680.0,cr3,M,-122.369652737,37.5837992041,2025.0,09066BUR1cr3NANA
3602,3602,,1000.0,1000.0,1970112.5266,2523885.41945,1008.58592529,4538665.52209,9000.05722521,3.0,2.0,0,,0.0,residential,1.46105925454e+11,0.0,0.0,Burlingame,Burlingame,9066.0,2643886.18246,50.0,,,-76847.3840225,1.5,1.63977436705,4.0,0.0,0.0,1926.0,,1108270,6000.03815014,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,720.418518066,0.0,720.418518066,6300.04005765,6.0,2.16731746812e-07,4.0,1.0,True,0.0,12807.8973371,6.0,4613998.70906,2.0,3680.0,brt2,M,-122.368955076,37.5819639632,2025.0,09066BUR1brt2NANA
3719,3719,,1000.0,1000.0,2225732.46304,2998314.56,1133.27693405,5235307.72464,9239.23811972,3.0,2.0,0,,0.0,residential,8.95474951521e+12,0.0,0.0,Burlingame,Burlingame,9066.0,3090706.9412,67.310624673,,,-82762.426354,2.0,2.20748473937,4.0,0.0,0.0,1947.0,,1108647,4619.61905986,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,809.483524323,0.0,809.483524323,6467.4666838,6.0,1.88095814504e-07,7.0,1.0,True,0.0,13793.7377257,6.0,5316439.40424,2.0,3890.74019347,cr3,M,-122.357067528,37.5845538284,2025.0,09066BUR1cr3NANA
3761,3761,,1000.0,1000.0,3263017.21369,4454075.21008,1141.1342514,7728394.9885,13545.1108912,3.0,2.0,0,,0.0,residential,1.13434363613e+13,0.0,0.0,Burlingame,Burlingame,9066.0,4589526.31899,67.310624673,,,-126643.929915,2.0,2.20748473937,7.0,0.0,0.0,1918.0,,1112766,6772.5554456,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,815.09589386,0.0,815.09589386,9481.57762384,9.0,1.27347272363e-07,7.0,1.0,True,0.0,14071.5477683,6.0,7852543.53268,2.0,5740.0,b3,M,-122.353954662,37.5830930303,2025.0,09066BUR1b3NANA
3929,3929,,1000.0,1000.0,1789989.54514,2074815.24961,953.499655151,3898479.70309,8177.20212489,3.0,2.0,0,,0.0,residential,8.77495530847e+12,0.0,0.0,Burlingame,Burlingame,9066.0,2183844.61127,50.0,,,-76869.0778315,1.5,1.63977436705,4.0,0.0,0.0,1957.0,,1106258,5451.46808326,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,681.071182251,0.0,681.071182251,5724.04148742,6.0,2.51646133341e-07,4.0,1.0,True,0.0,15373.8155663,5.0,3973834.15641,2.0,3200.0,b3,M,-122.37825434,37.5902321639,2025.0,09066BUR1b3NANA
4022,4022,,1000.0,1000.0,1771017.25957,2681301.12961,1107.60952148,4480574.64461,8090.53110813,3.0,2.0,0,,0.0,residential,7.81873335006e+12,0.0,0.0,Burlingame,Burlingame,9066.0,2789174.87772,50.0,,,-81217.8042755,1.5,1.63977436705,4.0,0.0,0.0,1922.0,,1112330,5393.68740542,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,791.149658203,0.0,791.149658203,5663.37177569,6.0,2.19289005791e-07,4.0,1.0,True,0.0,16243.5608551,6.0,4560192.13729,2.0,3560.0,cr3,M,-122.359870585,37.5823598649,2025.0,09066BUR1cr3NANA
4251,4251,,1000.0,1000.0,13131708.1234,17774880.419,1091.01089478,32117981.4599,70223.0380929,3.0,0.0,4,,0.0,residential,8.04646155345e+11,4.0,0.0,Burlingame,Burlingame,9066.0,18336664.7237,79.2947843383,,,-884128.623597,2.5,2.60051109597,49.0,0.0,0.0,1990.0,,1113723,28089.2152372,deck,0.2,bur1,bur1,1.0,1.0,1499322.13916,OBAG,2012.0,1.0,816.73393631,0.0,816.73393631,49156.1266651,49.0,3.17779379588e-08,4.0,1.0,True,0.0,18043.4412979,6.0,31468372.8471,0.0,23959.0,cr3,S,-122.343574518,37.580312199,2025.0,09066BUR1cr3NANA
4406,4406,,1000.0,1000.0,1970140.52249,2570147.89831,1010.59605942,4547775.80751,9000.18511872,3.0,2.0,0,,0.0,residential,6.18138903687e+11,0.0,0.0,Burlingame,Burlingame,9066.0,2690150.36656,50.0,,,-114776.634682,1.5,1.63977436705,4.0,0.0,0.0,1914.0,,1108075,6000.12341248,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,721.854328156,0.0,721.854328156,6300.12958311,6.0,2.14578880119e-07,4.0,1.0,True,0.0,19129.4391137,6.0,4660290.88905,2.0,3740.0,cr3,M,-122.367904088,37.5833903941,2025.0,09066BUR1cr3NANA
4414,4414,,1000.0,1000.0,11079150.1514,10850094.9199,911.338839722,23062722.3482,50612.8376034,3.0,9.0,3,,0.0,residential,1.17661460688e+13,3.0,0.0,Burlingame,Burlingame,9066.0,11524932.7546,50.0,,,-671796.706384,1.5,1.63977436705,26.0,0.0,0.0,1960.0,,1105695,33741.8917356,surface,0.0,bur1,bur1,1.0,1.0,1117199.09949,OBAG,2012.0,1.0,650.956314087,0.0,650.956314087,35428.9863224,35.0,4.42397952687e-08,4.0,1.0,True,0.0,19194.191611,5.0,22604082.906,9.0,17508.3308706,brt2,M,-122.38676065,37.5910753032,2025.0,09066BUR1brt2NANA
4992,4992,,,,,,,,1055.91292797,10.0,,0,,,retail,,,2.0,Burlingame,,,,,,,,,,2.0,0.0,1055.91292797,,,1108647,,,,,,,,,,2012.0,,,0.0,,0.0,0.0,,1.0,,,,,,,,,,,-122.357067528,37.5845538284,2025.0,
5949,5949,,,1000.0,1767886.34903,1840542.5171,1177.84167633,5248018.40648,7338.67309686,3.0,0.0,0,,0.0,residential,7.9948427932e+12,0.0,0.0,Burlingame,,,1922083.32929,67.310624673,,,1589365.5076,1.8,1.8179286089,6.0,0.0,0.0,1922.0,,1112503,4077.04060936,surface,0.0,bur1,,,,0.0,,2012.0,,841.315483093,0.0,841.315483093,6237.87213233,6.0,0.430725899168,5.0,,False,0.0,,6.0,3689969.67832,0.0,2298.0,,M,-122.355200307,37.5837530934,2030.0,
6739,6739,,,1000.0,1359753.8031,0.0,150.0,3994719.99109,5644.4740685,3.0,0.0,0,,0.0,residential,1.20598770027e+13,0.0,0.0,Burlingame,,,14111.1851713,79.2947843383,,,2727004.87214,2.0,2.14159737315,5.0,0.0,0.0,1968.0,,1113719,2822.23703425,surface,0.0,bur1,,,,0.0,,2012.0,,832.614433289,0.0,832.614433289,4797.80295823,5.0,1.98491474448,6.0,,False,0.0,,6.0,1373864.98827,0.0,0.0,,S,-122.343422406,37.5800039671,2030.0,
6831,6831,,,1000.0,2626836.39675,0.0,150.0,7613475.23211,12000.1662711,3.0,0.0,1,,0.0,residential,1.68374203287e+12,1.0,0.0,Burlingame,,,60000.8313556,50.0,,,4663933.97715,1.0,1.35040241992,10.0,0.0,0.0,9999.0,,1107872,12000.1662711,surface,0.0,bur1,,,,444249.717251,,2012.0,,746.408798218,0.0,746.408798218,10200.1413304,10.0,1.73584537551,2.0,,False,0.0,,5.0,2686837.2281,0.0,0.0,,S,-122.365982183,37.5855819853,2030.0,
8242,8242,,,1000.0,2563300.48484,1649175.93013,719.874954224,6824785.40746,10640.516749,3.0,0.0,0,,0.0,residential,5.07986989616e+12,0.0,0.0,Burlingame,,,1744923.94898,75.7554435248,,,2618486.7262,2.0,2.04600668516,9.0,0.0,0.0,1966.0,,1108661,5320.25837451,surface,0.0,bur1,,,,0.0,,2012.0,,754.583587646,0.0,754.583587646,9044.43923668,9.0,0.607787910408,6.0,,False,0.0,,5.0,4308224.43382,0.0,3369.0,,S,-122.365027778,37.5853162493,2035.0,
8365,8365,,,1000.0,9822343.671,0.0,150.0,29859082.1782,52525.9019839,3.0,0.0,4,,0.0,residential,1.01925216829e+13,4.0,0.0,Burlingame,,,95501.6399708,121.68234708,,,19501360.1909,2.75,2.95776244726,45.0,0.0,0.0,1953.0,,1113664,19100.3279942,deck,0.2,bur1,,,,1198975.73668,,2012.0,,835.976409912,0.0,835.976409912,44647.0166864,45.0,1.96629001355,4.0,,False,0.0,,6.0,9917845.31097,0.0,0.0,,S,-122.346373217,37.5772605503,2035.0,
8788,8788,,,1000.0,1796425.75351,0.0,644.814651489,5103756.37649,8206.60463,3.0,0.0,0,,0.0,residential,1.08207606844e+13,0.0,0.0,Burlingame,,,132293.47261,50.0,,,3303632.50504,1.0,1.35040241992,7.0,0.0,0.0,1966.0,,1107897,8206.60463,surface,0.0,bur1,,,,0.0,,2012.0,,731.656944275,0.0,731.656944275,6975.6139355,7.0,1.71286336565,2.0,,False,0.0,,5.0,1928719.22612,0.0,0.0,,S,-122.368256492,37.5857116051,2035.0,
9337,9337,,,1000.0,18013970.9213,0.0,150.0,53280710.4403,74777.7954392,3.0,0.0,6,,0.0,residential,1.53049906411e+13,6.0,0.0,Burlingame,,,186944.488598,79.2947843383,,,33153716.2628,2.0,2.14159737315,64.0,0.0,0.0,1968.0,,1113840,37388.8977196,surface,0.0,bur1,,,,3216601.81913,,2012.0,,838.259384155,0.0,838.259384155,63561.1261233,64.0,1.82154114318,6.0,,False,0.0,,6.0,18200915.4099,0.0,0.0,,S,-122.341936965,37.5791765552,2035.0,
9608,9608,,,,,,,,1418.73556654,10.0,,0,,,retail,,,3.0,Burlingame,,,,,,,,,,3.0,0.0,1418.73556654,,,1108661,,,,,,,,,,2012.0,,,0.0,,0.0,0.0,,1.0,,,,,,,,,,,-122.365027778,37.5853162493,2035.0,
9764,9764,,1000.0,1000.0,2048683.93671,2494154.53568,1135.56480408,4607703.19262,8504.29197471,3.0,0.0,0,,0.0,residential,7.5465109764e+12,0.0,0.0,Burlingame,Burlingame,9066.0,2579197.45542,75.7554435248,,,-20995.456943,2.0,2.48443668912,6.0,0.0,0.0,1966.0,,1108494,4252.14598736,surface,0.0,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,774.013069153,0.0,774.013069153,5953.0043823,6.0,2.16081596581e-07,7.0,1.0,True,0.0,10000.0,5.0,4627881.39213,0.0,3230.0,cr3,S,-122.364030412,37.5865129816,2040.0,09066BUR1cr3NANA
9777,9777,,900.0,1000.0,2974645.5794,4134187.56843,1147.76054382,7482634.64795,15907.1956117,3.0,0.0,1,,0.0,residential,1.04123728024e+12,1.0,0.0,Burlingame,Burlingame,9066.0,4225085.82907,121.68234708,,,-16029.9519916,3.5,3.59156868595,11.0,0.0,0.0,2003.0,,1113657,4544.91303193,deck,0.2,bur1,bur1,1.0,1.0,298309.218514,OBAG,2012.0,1.0,839.987632751,0.0,839.987632751,11135.0369282,11.0,1.38894070246e-07,5.0,1.0,True,0.0,10000.0,6.0,7199731.40846,0.0,5297.0,cr3,S,-122.347037609,37.5782724864,2040.0,09066BUR1cr3NANA
9792,9792,,900.0,1000.0,2088584.04774,3153713.70451,704.085968018,5251785.61521,11168.898651,3.0,0.0,0,,0.0,residential,1.29739332861e+13,0.0,0.0,Burlingame,Burlingame,9066.0,3209884.16749,121.68234708,,,-48573.3386917,3.5,3.59156868595,8.0,0.0,0.0,1970.0,,1113683,3191.1139003,deck,0.2,bur1,bur1,1.0,1.0,0.0,OBAG,2012.0,1.0,839.669952393,0.0,839.669952393,7818.22905573,8.0,1.88733792367e-07,5.0,1.0,True,0.0,10000.0,6.0,5298468.21524,0.0,6587.0,cr3,S,-122.345042916,37.5792212922,2040.0,09066BUR1cr3NANA
11304,11304,,,1000.0,5785275.2415,0.0,150.0,17710928.6756,30937.3007567,3.0,0.0,2,,0.0,residential,1.63394895752e+13,2.0,0.0,Burlingame,,,56249.6377395,121.68234708,,,11726520.8876,2.75,2.95776244726,26.0,0.0,0.0,1953.0,,1113821,11249.9275479,deck,0.2,bur1,,,,599342.914567,,2012.0,,841.879631042,0.0,841.879631042,26296.7056432,26.0,2.00744174339,4.0,,False,0.0,,6.0,5841524.87924,0.0,0.0,,S,-122.343644028,37.5780228861,2040.0,
11380,11380,,,1000.0,2493357.58543,1808668.12248,1142.03781128,7055622.44556,10350.1767764,3.0,0.0,0,,0.0,residential,7.56569730721e+12,0.0,0.0,Burlingame,,,1923670.08666,67.310624673,,,2691630.52841,1.8,1.8179286089,9.0,0.0,0.0,1957.0,,1108526,5750.09820911,surface,0.0,bur1,,,,0.0,,2012.0,,801.989421844,0.0,801.989421844,8797.65025994,9.0,0.609375971405,5.0,,False,0.0,,6.0,4417027.6721,0.0,2329.0,,M,-122.361169033,37.5863125359,2040.0,
11683,11683,,,1000.0,141325652.674,0.0,150.0,367680902.808,645617.417423,3.0,0.0,54,,0.0,residential,5.28872910756e+12,54.0,0.0,Burlingame,,,3228087.08712,50.0,,,207587298.78,1.0,1.35040241992,549.0,0.0,0.0,9999.0,,1105656,645617.417423,surface,0.0,bur1,,,,19630154.145,,2012.0,,670.003250122,0.0,670.003250122,548774.80481,549.0,1.43605623157,2.0,,False,0.0,,5.0,144553739.761,0.0,0.0,,M,-122.383739768,37.5915111198,2040.0,
11826,11826,,,1000.0,1119695.54559,1863104.54542,1170.88018188,3636281.81644,5115.10071078,3.0,2.0,0,,0.0,residential,1.18288089636e+13,0.0,0.0,Burlingame,,,1965406.55963,50.0,,,562258.423411,1.0,1.35040241992,2.0,0.0,0.0,1930.0,,1112479,5115.10071078,surface,0.0,bur1,,,,0.0,,2012.0,,836.342987061,0.0,836.342987061,4347.83560417,4.0,0.182249534775,2.0,,False,0.0,,6.0,3085102.10522,2.0,2340.0,,M,-122.355308694,37.5827998459,2040.0,
12146,12146,,,1000.0,2519818.1496,0.0,150.0,8222080.58174,11511.275238,3.0,0.0,0,,0.0,residential,5.25917970332e+11,0.0,0.0,Burlingame,,,57556.37619,50.0,,,5873327.94064,1.0,1.35040241992,10.0,0.0,0.0,9999.0,,1113176,11511.275238,surface,0.0,bur1,,,,0.0,,2012.0,,840.309677124,0.0,840.309677124,9784.58395229,10.0,2.278802666,2.0,,False,0.0,,6.0,2577374.52579,0.0,0.0,,S,-122.344739478,37.5803587048,2040.0,
12203,12203,,,,,,,,971.919082825,10.0,,0,,,retail,,,2.0,Burlingame,,,,,,,,,,2.0,0.0,971.919082825,,,1108494,,,,,,,,,,2012.0,,,0.0,,0.0,0.0,,1.0,,,,,,,,,,,-122.364030412,37.5865129816,2040.0,
12462,12462,,,,,,,,1656.02828422,10.0,,0,,,retail,,,3.0,Burlingame,,,,,,,,,,3.0,0.0,1656.02828422,,,1108526,,,,,,,,,,2012.0,,,0.0,,0.0,0.0,,1.0,,,,,,,,,,,-122.361169033,37.5863125359,2040.0,
